<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/dataimport/DowngradeUtil.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/startup/StartupPageSupport_en_US.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/option/SelectChild.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/male_8.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/SchemePermissionsDTO.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.springframework--spring-webmvc--4.1.4.RELEASE.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/plugin/workflow/WorkflowConditionDescriptorEditPreprocessor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/screen/issuetype/DefaultIssueTypeScreenSchemeManager.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/RememberMeTokenDTO.class" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.maven--maven-artifact-manager--2.1.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/upgrade/AbstractImmediateUpgradeTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/secure/admin/views/permissions/editscheme.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/model/querydsl/QIssueLink.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/togglelist/ToggleList.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/field/IssuePicker.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/jql/resolver/ResolutionResolver.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/fields/ReporterSystemField.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/workflow/DefaultWorkflowSchemeManager$7.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/avatars/Avatar-16.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/navigator/ToolOptionItem.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/mail/TemplateIssue.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/admin/issuesecurity/AddScheme.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/plugins/fields/view-searcher/view-searcher-basictext.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/bc/user/UserApplicationHelper.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/instrumentation/jql/QueryCounter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/validation/Failure.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/views/util/DefaultSearchRequestViewBodyWriterUtil.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/imports/project/parser/UserAssociationParser.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnpjp2.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/task/GenericTaskContext.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/webwork/JiraPluginsConfiguration$PluginSystemAccessor.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/velocity/JiraIntrospectorCache.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/issue/customfields/impl/UserCFType.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/jsp/secure/admin/views/workflow/importworkflowfromxml_jsp.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/config/webwork/JiraPluginsConfiguration.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/action/issue/AbstractIssueSelectAction$IssueGetter.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/com/atlassian/jira/web/startup/StartupPageSupport_zh.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/WEB-INF/classes/templates/email/subject/issuecommentedited.vm" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira/includes/jira/admin/initAvatarPickerTrigger.js" shared="false" uninstallMode="0"/>
